#!/bin/sh

echo "HTTP/1.1 200 OK"
echo "Content-type: application/x-ns-proxy-autoconfig"
echo ""
echo "function FindProxyForURL(url, host) {"
echo "    if(isInNet(host, \"10.0.0.0\", \"255.0.0.0\")) {"
echo "        return \"DIRECT\";"
echo "    }"
echo "    if(isInNet(host, \"127.0.0.0\", \"255.0.0.0\")) {"
echo "        return \"DIRECT\";"
echo "    }"
echo "    if(isInNet(host, \"192.168.0.0\", \"255.255.0.0\")) {"
echo "        return \"DIRECT\";"
echo "    }"
echo "    if(isInNet(host, \"169.254.0.0\", \"255.255.0.0\")) {"
echo "        return \"DIRECT\";"
echo "    }"
echo "    if(isInNet(host, \"172.16.0.0\", \"255.255.240.0\")) {"
echo "        return \"DIRECT\";"
echo "    }"
echo "    return \"PROXY $SERVER_NAME:8080\";"
echo "}"

